/* (No Comment) */
"_ConclusionType_AssociateRelations" = "Relaciones de influencia";

/* Duplicate Conclusion GEDCOM Tag */
"_ConclusionType_DuplicateGedcomTag" = "Esta etiqueta GEDCOM ya está siendo usada. Utilice una distinta ya que las etiquetas GEDCOM duplicadas pueden llevar a problemas al momento de exportar archivos GEDCOM.";

/* (No Comment) */
"_ConclusionType_FamilyEvents" = "Eventos de familia";

/* (No Comment) */
"_ConclusionType_IsNotUserCreatedFlag" = "Tipos incorporados";

/* (No Comment) */
"_ConclusionType_IsUserCreatedFlag" = "Tipo creado por usuario";

/* (No Comment) */
"_ConclusionType_PersonEvents" = "Eventos de persona";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEvents" = "Eventos";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFacts" = "Eventos y datos";

/* (No Comment) */
"_ConclusionType_PersonEventsFamilyEventsPersonFactsAssociateRelations" = "Eventos, datos y relaciones influyentes";

/* (No Comment) */
"_ConclusionType_PersonFacts" = "Dato de persona";

/* LDS */
"_Event_LDSNoTemple" = "Sin plantilla";

/* (No Comment) */
"_FamilyEvent_Annuled" = "Anulamiento";

/* (No Comment) */
"_FamilyEvent_Bann" = "Proclamas";

/* (No Comment) */
"_FamilyEvent_Census" = "Censo demográfico";

/* (No Comment) */
"_FamilyEvent_Contract" = "Capitulaciones matrimoniales";

/* (No Comment) */
"_FamilyEvent_Divorce_Filing" = "Demanda de divorcio";

/* (No Comment) */
"_FamilyEvent_Divorced" = "Divorcio";

/* (No Comment) */
"_FamilyEvent_Engagement" = "Compromiso matrimonial";

/* (No Comment) */
"_FamilyEvent_LDSSpouseSealing" = "Sellamiento SUD al consorte";

/* (No Comment) */
"_FamilyEvent_License" = "Permiso de matrimonio";

/* FamilyEvents */
"_FamilyEvent_Marriage" = "Matrimonio";

/* (No Comment) */
"_FamilyEvent_MarriageCivil" = "Matrimonio civil";

/* (No Comment) */
"_FamilyEvent_MarriageReligion" = "Matrimonio eclesiástico";

/* (No Comment) */
"_FamilyEvent_OtherEvent" = "Otro evento";

/* (No Comment) */
"_FamilyEvent_Partnership" = "Pareja de hecho estable";

/* (No Comment) */
"_FamilyEvent_Separation" = "Separación";

/* (No Comment) */
"_FamilyEvent_Settlement" = "Convenio antematrimonial";

/* (No Comment) */
"_LDSEventStatus_BIC" = "Nacido en el convenio";

/* LDS Event Status */
"_LDSEventStatus_Canceled" = "Cancelado";

/* (No Comment) */
"_LDSEventStatus_Child" = "Niño/a";

/* (No Comment) */
"_LDSEventStatus_Cleared" = "Aprobado";

/* (No Comment) */
"_LDSEventStatus_Completed" = "Completado";

/* (No Comment) */
"_LDSEventStatus_DNS" = "No califica";

/* (No Comment) */
"_LDSEventStatus_DNS/CAN" = "No calificado (CAN)";

/* (No Comment) */
"_LDSEventStatus_Infant" = "Fallecieron antes de cumplir un año de edad";

/* (No Comment) */
"_LDSEventStatus_Pre1970" = "Antes de 1970";

/* (No Comment) */
"_LDSEventStatus_Qualified" = "Calificado/a";

/* (No Comment) */
"_LDSEventStatus_Stillborn" = "Mal parto";

/* (No Comment) */
"_LDSEventStatus_Submitted" = "Trasmitido";

/* (No Comment) */
"_LDSEventStatus_Uncleared" = "No aprobado";

/* PersonEvents */
"_PersonEvent_Adoption" = "Adopción";

/* (No Comment) */
"_PersonEvent_AdultChristening" = "Bautizo de mayor";

/* (No Comment) */
"_PersonEvent_Apprenticeship" = "Aprendizaje";

/* (No Comment) */
