/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Você está prestes a mesclar o campo origem '%@' com o campo origem '%@', mas em algumas origens em sua árvore genealógica, ambos os campos origem estão presentes em uma única origem. Decida como proceder para estas origens:";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Manter ambos os valores";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Manter valor de %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Mesclar Campos de Origem";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "O campo de origem '%@' foi mesclado com o campo de origem '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Campos de origem mesclados";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Você realmente deseja mesclar os campos de modelo '%@' e '%@'? Posteriormente, eles se tornarão um único campo de modelo.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Deseja realmente mesclar os campos de modelo?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Você tem certeza que deseja apagar o campo de modelo selecionado? Ainda há informações inseridas para este campo de modelo que serão apagadas permanentemente.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Deseja realmente apagar o campo de modelo? Todos os campos de origens serão apagados permanentemente.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Campos de modelos mesclados";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Os modelos de origem '%@' e '%@' foram mesclados com sucesso.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Você realmente deseja mesclar os modelos '%@' e '%@'? Depois disso, eles se tornarão um único modelo.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Deseja realmente mesclar os modelos?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Você tem certeza que deseja apagar este modelo de origem? Existem origens anexadas para este modelo que também serão apagadas permanentemente se você apagar este modelo de origem.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Você deseja realmente apagar o modelo de origem? Todas as origens anexadas serão apagadas permanentemente.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d origens";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d origem";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Data";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "Texto";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Contatos";

/* (No Comment) */
"SourceTemplate_Book" = "Livro";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Registro Organizacional de Negócios";

/* (No Comment) */
"SourceTemplate_CDROM" = "CD-ROM";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Registro de cemitério (digital)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Registro de cemitério (microfilme)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Registro de cemitério (cópia física)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Censo (digital)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Censo (microfilme)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Censo (cópia física)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Registro da Igreja (livros)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Registro da Igreja (digital)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Registro da Igreja (microfilme)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Registro corporativo (digital)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Registro corporativo (microfilme)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Registro corporativo (cópia física)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Documentos Jurídicos";

/* (No Comment) */
"SourceTemplate_Deed" = "Ação";

/* (No Comment) */
"SourceTemplate_DiaryOrJournal" = "Diário/Jornal";

/* (No Comment) */
"SourceTemplate_DraftRegistration" = "Rascunho de Registro";

/* (No Comment) */
"SourceTemplate_EmailMessage" = "Mensagem de e-mail";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Digital" = "Registro de emigração (digital)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Microfilm" = "Registro de emigração (microfilme)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_PhysicalCopy" = "Registro de emigração (cópia física)";

/* (No Comment) */
"SourceTemplate_FamilyBible" = "Bíblia da família";

/* (No Comment) */
