/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictInformative" = "A '%@' helymezőt szeretné összevonni a '%@' helymezővel, de a családfája egyes helyein mindkét helymező egy helyen van jelen. Kérjük, döntse el, hogyan járjon el ezekkel a helyekkel kapcsolatban:";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Tartsa meg mindkét értéket";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Tartsa meg %@ értéket";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Helymezők összevonása…";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneInformative" = "'%@' hely mezőt összevonták a '%@' hely mezővel.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Helymezők összevonása";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Valóban össze akarja vonni a '%@' és '%@' sablonmezőket? Ezután ezek egyetlen sablonmezővé válnak.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Valóban össze akarja vonni a sablonmezőket?";

/* (No Comment) */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyInformative" = "Valóban törölni akarja a kijelölt sablonmezőt? Ebben a sablonmezőben még mindig vannak olyan információk, amelyek véglegesen törlésre kerülnek.";

/* EditPlaceTemplateKeysController */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyMessage" = "Valóban törölni akarja a sablonmezőt? A helyek összes mezője véglegesen törlődik.";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplateDoneMessage" = "Helysablonok összevonva";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplatesDoneInformative" = "A '%@' és '%@' helysablonokat sikeresen összevonta.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateInformative" = "Valóban egyesíteni szeretné a '%@' és '%@ sablonokat? Ezután ezekből egyetlen sablon lesz.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateMessage" = "Valóban össze akarja vonni a sablonokat?";

/* (No Comment) */
