/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "További név '%@' hozzáfűzve";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "A beírás '%@' konfliktusát megszűntette '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "További név '%@' törölve";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "'%@'keresztneve megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "'%@' vezetékneve megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "A további név típusa '%@'-ról '%@'-ra módosult";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Médium hozzáfűzve";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "'%@' médium törölve";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "%@ médium";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Dátum megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PFG megszerkesztve";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "A kép szerkesztett";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Titulus megváltozott '%@'-ról '%@'-ra";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Mindig mutasson helyőrző icont";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Elsődleges kép megmutatása";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Elsődleges kép megmutatása, a kapcsolódó beírásokból is összegyűjtve";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Maximum hat kép megmutatása";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Maximum hat kép megmutatása, a kapcsolódó beírásokból is összegyűjtve";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Maximum tíz kép megmutatása";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Maximum tíz kép megmutatása, a kapcsolódó beírásokból is összegyűjtve";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Maximum hat kép megmutatása";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Maximum három kép megmutatása, a kapcsolódó beírásokból is összegyűjtve";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Nincs érték";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Ez a beírás megtalálható az adatbankban";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Ezt a beírást törölte az adatbankból és már nem áll rendelkezésre";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "'%@' gyermek törölve a családból";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Törlés gyermekként a '%@' családból";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "'%@' gyermek hozzáfűzve";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Hozzáfűzve gyermekként a '%@' családhoz";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "A(z) \"%@\" gyermek gyermekviszony típusa az apához megváltozott a \"%@\" -ról '%@'-ra";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "A(z) \"%@\" gyermek gyermekviszony típusa az anyához megváltozott a \"%@\" -ról '%@'-ra";

/* (No Comment) */
"_Event_ChangeLog_Added" = "'%@' esemény hozzáfűzve";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Az eseményhely '%@' konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Az eseményhely '%@' konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Az eseménykoordináták '%@' konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Az esemény '%@' beírásának '%@' konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "'%@' esemény törölve";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "'%@' eseménycím megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "'%@' esemény ügynöksége megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "'%@' esemény helye megváltozott '%@'-ra";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "'%@' esemény helyének részlete '%@'-ra változott.";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "'%@' esemény oka megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "esemény koordinátái megváltoztak '%@'-ról '%@'-ra";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "'%@' esemény dátuma megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "A(z) '%@' esemény ideje '%@'-ről '%@'-re módosult";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Esemény típusa megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "'%@' esemény leírása megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "'%@' tény hozzáfűzve";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "A tény '%@' konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Tény '%@' törölve";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Tény típusa megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "'%@' tény megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Család hozzáfűzve";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "A hozzárendelt férfi konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "A hozzárendelt nő konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Család törölve";

/* (No Comment) */
"_Family_ChangeLogKey" = "%@ család";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "'%@' személy férfiként hozzáfűzve";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "'%@' személy nőként hozzáfűzve";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "'%@' médium törölve";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "'%@' beírás törölve a médiumból";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "'%@' médium hozzáfűzve";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Méiumként hozzáfűzve '%@'-hoz";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "'%@' további neve '%@'";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Befolyásos személykapcsolat %@";

/* (No Comment) */
"_ObjectDescription_Book" = "%@ könyv";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Beszámolórész objektum %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Beszámolórész %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "%@ könyvfejezet";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Digram-objektum-rész";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Diagramrész %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Beszámolórész %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Családrész %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Beszámolórész %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Beszámolórész %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Személyrész %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Beszámolórész család %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Beszámolórész személy %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "%@ rész konfigurálása";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "%@ rész konfigurálása";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "%@ fejezet konfigurálása";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "%@ szerkesztett rész konfigurálása";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "%@ - %@ gyermekviszony";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "További %@ névtípus";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Befolyásos kapcsolattípus %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "%@ családeseménytípus";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Személyeseménytípus %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "%@ személyténytípus";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "%@ hely koordinátái";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "%@ atDNS-teszt eredmény";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "mtDNS teszteredmény - %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "DNS mtDNS SNP különbségek %@";
