/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Valóban törölni akarja ezt a beírást a családfájából?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Törölje '%@'-t?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Valóban törölni akarja ezt a személyt a családfájából?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Törölje '%@' személyt?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Adja meg a „%@” új helyrészletének nevét";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Helyrészletek manuális hozzáfűzése";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Esemény hozzáfűzése";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Kor eseménykor";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Másolja át az eseményt a személyhez...";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Történet létrehozása az eseményhez";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Személy kijelölése halottként, de további információ nem áll rendelkezésre";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Esemény törlése";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Eseményrészletek szerkesztése";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Családeseménytípus szerkesztése...";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "%@ család szerkesztése";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Személyeseménytípus szerkesztése";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Helyrészletek szerkesztése...";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Ide írja be az információkat";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ %@-val – Ide írja be az információkat";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "További opciók...";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Nincsenek események";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Új helyrészlet keresése...";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Új helyrészletek manuális hozzáfűzése…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Pár kijelölése házaspárként, de további információ nem áll rendelkezésre";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Nem adott meg dátumot";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Nem írt be jegyzeteket";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Nem írt be helyet";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Nem írt be forrásokat";
