/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Wollen Sie diesen Eintrag wirklich aus Ihrem Stammbaum löschen?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "'%@' löschen?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Wollen Sie wirklich diese Person aus Ihrem Stammbaum löschen?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Person '%@' löschen?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Bitte geben Sie einen Namen für den neuen markanten Platz des Ortes '%@' ein";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Eigenen markanten Platz hinzufügen";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Ereignis hinzufügen";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Alter bei Ereignis";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Ereignis zu anderer Person kopieren…";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Geschichte für Ereignis anlegen";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Person als tot markieren, aber keine weiteren Details eingeben";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Ereignis löschen";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Ereignis-Details bearbeiten";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Familienereignis-Arten bearbeiten";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Familie %@ bearbeiten";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Personenereignis-Arten bearbeiten";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Markante Plätze bearbeiten…";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Informationen hier eingeben";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ mit %@ – Informationen hier eingeben";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Weiteren Optionen…";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Keine Ereignisse vorhanden";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Neuen markanten Platz nachschlagen…";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Eigenen markanten Platz hinzufügen…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Paar als Verheiratet markieren, aber keine weiteren Details eingeben";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Kein Datum eingetragen";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Keine Notizen eingetragen";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Kein Ort eingetragen";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Keine Quellen eingetragen";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Bitte verwenden Sie den obenstehenden Knopf, um Ereignisse hinzuzufügen.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Nach Ereignis-Datum";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Nach Beschreibung";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Nach Ereignis-Art und Datum";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Nach Ereignis-Art";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Ereignisse";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Kopfzeile";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Aufsteigend";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Absteigend";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Sortierung";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Andere Sprachen…";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Artikel zeigen";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Familienereignis '%@' bearbeiten";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Familie '%@' bearbeiten";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Personenereignis '%@' bearbeiten";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Person '%@' bearbeiten";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Hauptbereich";

/* (No Comment) */
"_Column_main_0" = "Linke Seite";

/* (No Comment) */
"_Column_main_1" = "Rechte Seite";

/* (No Comment) */
"_Column_main_256" = "Seitenleiste";

/* (No Comment) */
"_Column_parents_0" = "Linke Seite";

/* (No Comment) */
"_Column_parents_1" = "Rechte Seite";

/* (No Comment) */
"_Column_top_0" = "Hauptbereich";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Keine Etiketten eingetragen";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Eintrag in der Änderungshistorie wirklich löschen?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Bitte bestätigen Sie, dass Sie wirklich alle Einträge aus der Änderungshistorie löschen möchten.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Bitte bestätigen Sie, dass Sie wirklich alle Einträge vor dem %@ aus der Änderungshistorie löschen möchten.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Wirkliche Einträge aus der Änderungshistorie löschen? Dies kann nicht rückgängig gemacht werden.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Bitte bestätigen Sie, dass Sie alle Einträge aus der Änderungshistorie löschen möchten, welche sich auf bereits gelöschte Personen, Familien usw. beziehen.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Wirklich Änderungshistorie von bereits gelöschten Einträgen entfernen? Dies kann nicht rückgängig gemacht werden.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Änderungshistorie löschen";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Ursprung";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Ziel";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "General";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Prägende Person hinzufügen";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Vorhandene Familie als prägende Familie hinzufügen";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Vorhandene Person als prägende Person hinzufügen";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Neue Familie als prägende Familie hinzufügen";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Neue Person als prägende Person hinzufügen";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Prägende-Personen-Arten verwalten…";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Keine prängenden Personen vorhanden";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Prägende Person entfernen";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Dies löscht die Person nicht aus dem Stammbaum, sondern entfernt nur die Verknüpfung.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Wollen Sie die Verknüpfung mit '%@' wirklich entfernen?";

/* (No Comment) */
