/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Grupo";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Seção";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Exportar cabecalhos CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Se você quiser incluir informações de cabeçalho em seu arquivo CSV, selecione essa opção. As informações de cabeçalho facilitam a identificação de informações no arquivo CSV resultante.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Novo caractere de linha";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "Caractere CR (Mac OS Clássico)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "Caractere CRLF (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "Caractere LF (macOS Moderno, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Escolha qual caractere deve ser usado como o caractere que indica uma nova linha. A maioria dos aplicativos modernos aceita qualquer opção - apenas alguns sistemas mais antigos podem exigir uma configuração específica.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Vírgula (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Ponto e vírgula (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "Separador CSV";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Especifique o separador usado para itens no arquivo CSV. A maioria dos aplicativos é compatível com a vírgula como separador.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "Exportar CSV";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Nenhum dado foi encontrado neste relatório que pode ser exportado como arquivo CSV.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Nenhuma determinada pessoa foi encontrada nesta árvore genealógica.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Não foram encontradas famílias que correspondam aos critérios selecionados.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Nenhuma família foi inserida até agora nesta árvore genealógica. Use a seção Editar para inserir pessoas e famílias para exibir este relatório.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Nenhuma pessoa foi inserida até o momento nesta árvore genealógica. Use a seção Editar para inserir pessoas e famílias para exibir este relatório.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Não foram encontradas pessoas que correspondam aos critérios selecionados.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Nenhum local foi inserido até o momento nesta árvore genealógica. Use a seção Editar para inserir locais para eventos pessoais e familiares, a fim de exibir este relatório.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Não foram encontrados locais que correspondam aos critérios selecionados.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Nenhum local com coordenadas foi encontrado para a entrada selecionada. Adicione coordenadas geográficas a locais na seção Editar para exibir este relatório.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Nenhum aviso de plausibilidade foi encontrado.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Nenhuma família foi selecionada para este relatório.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Nenhuma pessoa foi selecionada para este relatório.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Nenhuma história foi selecionada para este relatório.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Nenhum recurso foi inserido até o momento nesta árvore genealógica. Use a seção Editar para inserir fontes para exibir este relatório.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Não foram encontrados recursos que correspondam aos critérios selecionados.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Nenhuma história foi inserida até agora nesta árvore genealógica. Use a seção editar para inserir histórias para exibir este relatório.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Não há dados suficientes presentes na árvore genealógica para exibir este relatório.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Nenhuma tarefa foi inserida até o momento nesta árvore genealógica. Use a seção Editar para inserir tarefas para exibir este relatório.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Não foram encontrados todos os itens que correspondem aos critérios selecionados.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Cor do texto do capítulo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Modo de cor do texto do capítulo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Opacidade";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Cor do texto do número de página";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Modo de Cor do Texto do Número de Página";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Configurar Página…";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Escala";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Cor do Texto da Seção";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Modo de Cor do Texto da Seção";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Estilo do fundo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Barra inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Gradiente inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Linha inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Retângulo do número de página na parte inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Barra externa alinhada";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Barra superior alinhada";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Barra interna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Barra de blocos internos";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Nenhum";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Apenas cor de fundo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Barra externa e interna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Barra de blocos internos e externos";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Barra externa";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Barra de blocos externos";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Retângulo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Barra superior alinhada arredondada";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Retângulo arredondado";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Retângulo grosso";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Retângulo grosso arredondado";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Barra superior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Barra Superior e Inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Gradiente Superior e Inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Linha Superior e inferior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Gradiente superior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Linha superior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "X-Marcador na parte superior";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Contraste com fundo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Personalizar";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Preencher página";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Inferior centralizado";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Inferior à esquerda";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Inferior à direita";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Centralizado completamente";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Centralizado à esquerda";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Centralizado à direita";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Preencher página respeitando a proporção";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Superior centralizado";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Superior à esquerda";

/* (No Comment) */
