/* (No Comment) */
"_Common_Accept" = "Godta";

/* (No Comment) */
"_Common_Actions" = "Handlinger";

/* (No Comment) */
"_Common_AddButton" = "Legg til";

/* (No Comment) */
"_Common_Age" = "Alder";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Stigende";

/* (No Comment) */
"_Common_AssignButton" = "Tildel";

/* (No Comment) */
"_Common_Assigned_Entries" = "Tildelte oppføringer";

/* (No Comment) */
"_Common_Authority" = "Myndighet";

/* (No Comment) */
"_Common_Back" = "Tilbake";

/* (No Comment) */
"_Common_BackgroundColor" = "Bakgrunnsfarge";

/* (No Comment) */
"_Common_BirthDate" = "Fødselsdato";

/* (No Comment) */
"_Common_BirthPlace" = "Fødested";

/* (No Comment) */
"_Common_Black" = "Sort";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Søsken";

/* (No Comment) */
"_Common_CancelButton" = "Avbryt";

/* (No Comment) */
"_Common_Cause" = "Årsak";

/* (No Comment) */
"_Common_ChangeButton" = "Endre";

/* (No Comment) */
"_Common_ChangeDate" = "Endringsdato";

/* (No Comment) */
"_Common_Chart" = "Diagram";

/* (No Comment) */
"_Common_Child" = "Barn";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d barn";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ barn";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d barn";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ barn";

/* (No Comment) */
"_Common_Children" = "Barn";

/* (No Comment) */
"_Common_Childs" = "Barn";

/* (No Comment) */
"_Common_ChristeningDate" = "Dåpsdato";

/* (No Comment) */
"_Common_ChristeningPlace" = "Dåpssted";

/* (No Comment) */
"_Common_Citation_Notes" = "Henvisningsnotater";

/* (No Comment) */
"_Common_CloseButton" = "Lukk";

/* (No Comment) */
"_Common_Color" = "Farge";

/* (No Comment) */
"_Common_Colors_Blue" = "Blå";

/* (No Comment) */
"_Common_Colors_Green" = "Grønn";

/* (No Comment) */
"_Common_Colors_Magenta" = "Blårosa";

/* (No Comment) */
"_Common_Colors_Orange" = "Oransje";

/* Colors */
"_Common_Colors_Red" = "Rød";

/* (No Comment) */
"_Common_Colors_Turquoise" = "Turkis";

/* (No Comment) */
"_Common_Colors_Yellow" = "Gul";

/* Keys */
"_Common_CommandKey" = "⌘";

/* Contextual */
"_Common_ContextualMenu_ChangeLabel" = "Endre etikett";

/* (No Comment) */
"_Common_ContinueButton" = "Fortsett";

/* (No Comment) */
"_Common_ControlKey" = "CTRL";

/* (No Comment) */
"_Common_CopyButton" = "Kopier";

/* (No Comment) */
"_Common_Count" = "Antall";

/* (No Comment) */
"_Common_Country" = "Land";

/* (No Comment) */
"_Common_County" = "Fylke/county";

/* (No Comment) */
"_Common_Create" = "Opprett";

/* (No Comment) */
"_Common_CreationDate" = "Opprettelsesdato";

/* (No Comment) */
"_Common_Date" = "Dato";

/* (No Comment) */
"_Common_DeathDate" = "Dødsdato";

/* (No Comment) */
"_Common_DeathPlace" = "Dødssted";

/* (No Comment) */
"_Common_Decline" = "Avslå";

/* (No Comment) */
"_Common_Default" = "Standard";

/* (No Comment) */
"_Common_DeleteAllButton" = "Slett alle";

/* (No Comment) */
"_Common_DeleteButton" = "Slett";

/* (No Comment) */
"_Common_DeleteWithObject" = "Slett «%@»";

/* (No Comment) */
"_Common_DescendingSortOrder" = "Synkende";

/* (No Comment) */
"_Common_Description" = "Beskrivelse";

/* (No Comment) */
"_Common_DisableButton" = "Deaktiver";

/* (No Comment) */
"_Common_Discard" = "Forkast";

/* (No Comment) */
"_Common_DisplayButton" = "Vis";

/* (No Comment) */
"_Common_Done" = "Ferdig";

/* (No Comment) */
"_Common_DontAskAgainButton" = "Ikke spør igjen";

/* (No Comment) */
"_Common_Download" = "Last ned";

/* (No Comment) */
"_Common_DuplicateButton" = "Dublett";

/* (No Comment) */
"_Common_Edit" = "Rediger";

/* (No Comment) */
"_Common_EditWithObject" = "Rediger «%@»";

/* (No Comment) */
"_Common_EnableButton" = "Aktiver";

/* (No Comment) */
"_Common_Entries" = "Oppføringer";

/* (No Comment) */
"_Common_EntryCountPlural" = "%d oppføringer";

/* (No Comment) */
"_Common_EntryCountPluralString" = "%@ oppføringer";

/* (No Comment) */
"_Common_EntryCountSingular" = "%d oppføring";

/* (No Comment) */
