/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Gruppe";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Sektion";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Eksporter CSV-overskrifter";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Brug denne mulighed, hvis du ønsker at medtage overskrifter i dit CSV-arkiv. Dette gør det lettere at fokusere på informationerne i det resulterende CSV-arkiv.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Linjeskift-tegn";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "CR-tegn (Klassisk Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "CRLF-tegn (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF-tegn (Moderne macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Vælg hvilket tegn der skal bruges til at udløse et linjeskift. De fleste moderne apps reagerer på enhver af disse muligheder - men nogle ældre systemer kræver måske en specifik indstilling.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Komma (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Semikolon (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV-separator";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Angiv separator for poster i CSV-arkivet. De fleste programmer er kompatible med komma som skilletegn.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV-eksport";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "De blev ikke fundet data i denne rapport der kan eksporteres som et CSV-arkiv.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Der blev ikke fundet nogen personer i dette familietræ.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Der blev ikke fundet nogen familier der matchede det valgte kriterie.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Ingen familier er endnu blevet indtastet i dette familietræ. Brug venligst Redigersektionen til at indtaste personer og familier for at vise denne rapport.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Ingen personer er endnu blevet indtastet i dette familietræ. Brug venligst Redigersektionen til at indtaste personer og familier for at vise denne rapport.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Der blev ikke fundet nogen personer der matchede det valgte kriterie.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Ingen steder er endnu blevet indtastet i dette familietræ. Brug venligst Redigersektionen til at indtaste personer og familier for at vise denne rapport.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Ingen steder der matcher det valgte søgekriterie blev fundet.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Der blev ikke fundet nogen koordinater for den valgte post. Føj geografiske koordinater til steder i Rediger-sektionen for at vise denne rapport";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Ingen pålidelighedsadvarsler blev fundet.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Ingen familier er valgt til denne rapport.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Ingen person er valgt til denne rapport.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Ingen historie er valgt til denne rapport.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Ingen kilder er endnu blevet indtastet i dette familietræ. Brug venligst Redigersektionen til at indtaste kilder for at vise denne rapport.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Ingen kilder der matcher det valgte søgekriterie blev fundet.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Der er indtil videre ikke skrevet nogen historier i dette familietræ. Brug venligst sektionen Rediger til at indtaste historier for at få vist denne rapport.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Der er ikke nok data i dette familietræ til at vise denne rapport.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Ingen opgaver er endnu blevet angivet i dette familietræ. Brug venligst Redigersektionen til at indtaste opgaver for at vise denne rapport.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Ingen opgaver der matcher det valgte søgekriterie blev fundet.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Farve til kapiteltekst";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Farvemodel til kapiteltekst";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Dækningskraft";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Farve til sidenummertekst";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Farvemodel til sidenummertekst";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Sidelayout…";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Skalering";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Farve til sektionstekst";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Farvemodel til sektionstekst";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Baggrund";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Bundbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Bundgradient";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Bundlinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Sidenr.-rektangel nederst";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Inline-yderbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Inline-topbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Indre bjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Indre blokbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Ingen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Kun baggrundsfarve";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Ydre & indre bjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Ydre & Indre blokbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Ydre bjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Ydre blokbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Afrundet inline-topbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Afrundet rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Tykt rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Tykt, afrundet rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Topbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Top- & bundbjælke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Top- & bundgradient";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Top- & bundlinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Top gradient";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Toplinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "X-mærke øverst";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Kontrast til baggrund";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Speciel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Udfyld side";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Bund center";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Bund venstre";

/* (No Comment) */
