/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Haluatko todella poistaa tämän kirjauksen sukupuustasi?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Poistetaanko '%@'?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Haluatko todella poistaa tämän henkilön sukupuustasi?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Poistetaanko henkilö '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Syötä nimi uudelle merkittävälle paikalle paikassa '%@'";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Syötä manuaalisesti merkittävä paikka";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Lisää tapahtuma";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Tapahtumaikä";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Kopioi tapahtuma henkilölle…";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Luo tarina tapahtumalle";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Merkitse henkilö kuolleeksi ilman lisätietoja";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Poista tapahtuma";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Muokkaa tapahtuman tietoja";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Muokkaa perhetapahtumatyyppejä…";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Muokkaa perhettä %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Muokkaa henkilötapahtumatyyppejä…";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Muokkaa paikkatietoja…";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Syötä tietoja tähän";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ ja %@ – Syötä tietoja tähän";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Lisävalintoja…";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Tapahtumia ei ole";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Etsi uutta merkittävää paikkaa…";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Syötä manuaalisesti uusi merkittävä paikka";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Merkitse aviopariksi, mutta ilman lisätietoja";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Päivää ei syötetty";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Merkintöjä ei syötetty";

/* (No Comment) */
