/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa" = "Kekulé / Sosa (Vorfahren)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa_Short" = "Kekulé";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville" = "d'Aboville (Nachfahren)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville_Short" = "d'Aboville";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry" = "Henry (Nachfahren)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry_Short" = "Henry";

/* Types */
"_PersonNumberingSystemController_Type_None" = "Keine";

/* (No Comment) */
"_PersonNumberingSystemController_Type_None_Short" = "Keine";

