/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Voulez-vous vraiment supprimer cette entrée de votre arbre généalogique ?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Supprimer '%@' ?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Voulez-vous vraiment supprimer cette personne de votre arbre généalogique ?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Supprimer la personne '%@' ?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Veuillez saisir le nom du nouveau Détail de lieu de \"%@";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Ajouter manuellement des détails sur le lieu";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Ajouter un événement";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Âge lors de l'événement";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Copier l'évènement pour la personne…";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Créer une histoire pour l'événement";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Marquer la personne comme étant décédée, sans avoir d'autres informations concernant son décès.";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Supprimer l'événement";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Éditer les détails de l'événement";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Éditer les types d'événement familiaux";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Éditer la famille %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Éditer les types d'événement personnels…";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Éditer les détails du lieu";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ - Saisir l'information ici";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ avec %@ - Saisir les informations ici";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Autres options...";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Aucun événement présent";

/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Rechercher les détails du nouveau lieu…";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Ajouter manuellement de nouveaux détails sur le lieu…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Marquer le couple comme étant marié, sans avoir d'autres informations concernant le mariage.";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Aucune date saisie";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Aucune note saisie";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Aucun lieu n'a été saisi";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Aucune source n'a été saisie";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter un nouvel événement.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Par date d'événement";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Par description";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Par type d'événement et par date";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Par nom de type d'événement";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Événements";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "En-tête";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Ascendant";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Descendant";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Classer";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Autres langues…";

/* (No Comment) */
