/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionInformative" = "Sicuro di voler eliminare questa voce dal tuo albero genealogico?";

/* (No Comment) */
"_BaseEditController_DeleteBaseObjectQuestionMessage" = "Elimino '%@'?";

/* (No Comment) */
"_BaseEditController_DeletePersonQuestionInformative" = "Sicuro di voler eliminare questa persona dal tuo albero genealogico?";

/* BaseEditController */
"_BaseEditController_DeletePersonQuestionMessage" = "Elimino la persona '%@'?";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailInformative" = "Inserisci il nome del nuovo dettaglio del luogo '%@'";

/* (No Comment) */
"_BaseEditController_ManuallyAddPlaceDetailTitle" = "Aggiungi manualmente un dettaglio del luogo";

/* (No Comment) */
"_BaseEditEventsContentController_AddEventButton" = "Aggiungi evento";

/* (No Comment) */
"_BaseEditEventsContentController_AgeAtEvent" = "Età all'evento";

/* (No Comment) */
"_BaseEditEventsContentController_CopyEventToPersonMenuItem" = "Copia l'evento sulla persona...";

/* (No Comment) */
"_BaseEditEventsContentController_CreateStoryFromEventMenuItem" = "Crea una storia per l'evento";

/* (No Comment) */
"_BaseEditEventsContentController_DeadButNoFurtherInfoCheckbox" = "Contrassegna persona come deceduta, ma non sono disponibili ulteriori informazioni";

/* (No Comment) */
"_BaseEditEventsContentController_DeleteEvent" = "Elimina l'evento";

/* (No Comment) */
"_BaseEditEventsContentController_EditEventDetails" = "Modifica i dettagli dell'evento";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyEventConclusionTypes" = "Modifica i tipi di evento della famiglia...";

/* (No Comment) */
"_BaseEditEventsContentController_EditFamilyMenuItem" = "Modifica la famiglia %@";

/* (No Comment) */
"_BaseEditEventsContentController_EditPersonEventConclusionTypes" = "Modifica i tipi di evento della persona";

/* (No Comment) */
"_BaseEditEventsContentController_EditPlaceDetails" = "Modifica i dettagli del luogo...";

/* (No Comment) */
"_BaseEditEventsContentController_EventPlaceholder" = "%@ – Inserisci qui l'informazione";

/* (No Comment) */
"_BaseEditEventsContentController_FamilyEventPlaceholder" = "%@ con %@ – Inserisci qui l'informazione";

/* (No Comment) */
"_BaseEditEventsContentController_FurtherOptionsButton" = "Ulteriori opzioni...";

/* (No Comment) */
"_BaseEditEventsContentController_LargePlaceholder" = "Nessun evento presente";

/* (No Comment) */
