/* (No Comment) */
"_Common_Accept" = "Přijmout";

/* (No Comment) */
"_Common_Actions" = "Akce";

/* (No Comment) */
"_Common_AddButton" = "Přidat";

/* (No Comment) */
"_Common_Age" = "Věk";

/* (No Comment) */
"_Common_AscendingSortOrder" = "Vzestupně";

/* (No Comment) */
"_Common_AssignButton" = "Přiřadit";

/* (No Comment) */
"_Common_Assigned_Entries" = "Přiřazené záznamy";

/* (No Comment) */
"_Common_Authority" = "Úřad";

/* (No Comment) */
"_Common_Back" = "Zpět";

/* (No Comment) */
"_Common_BackgroundColor" = "Barva pozadí";

/* (No Comment) */
"_Common_BirthDate" = "Datum narození";

/* (No Comment) */
"_Common_BirthPlace" = "Místo narození";

/* (No Comment) */
"_Common_Black" = "Černá";

/* (No Comment) */
"_Common_BrothersAndSisters" = "Sourozenci";

/* (No Comment) */
"_Common_CancelButton" = "Zrušit";

/* (No Comment) */
"_Common_Cause" = "Příčina";

/* (No Comment) */
"_Common_ChangeButton" = "Změnit";

/* (No Comment) */
"_Common_ChangeDate" = "Datum změny";

/* (No Comment) */
"_Common_Chart" = "Graf";

/* (No Comment) */
"_Common_Child" = "Potomek";

/* (No Comment) */
"_Common_ChildCountPlural" = "%d Děti";

/* (No Comment) */
"_Common_ChildCountPluralString" = "%@ potomci";

/* (No Comment) */
"_Common_ChildCountSingular" = "%d Dítě";

/* (No Comment) */
"_Common_ChildCountSingularString" = "%@ potomek";

/* (No Comment) */
"_Common_Children" = "Potomci";

/* (No Comment) */
"_Common_Childs" = "Potomci";

/* (No Comment) */
"_Common_ChristeningDate" = "Datum křtu";

/* (No Comment) */
"_Common_ChristeningPlace" = "Místo křtu";

/* (No Comment) */
"_Common_Citation_Notes" = "Poznámky citací";

/* (No Comment) */
"_Common_CloseButton" = "Zavřít";

/* (No Comment) */
"_Common_Color" = "Barva";

/* (No Comment) */
"_Common_Colors_Blue" = "Modrá";

/* (No Comment) */
"_Common_Colors_Green" = "Zelená";

/* (No Comment) */
"_Common_Colors_Magenta" = "Purpurová";

/* (No Comment) */
"_Common_Colors_Orange" = "Oranžová";

/* Colors */
