/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVGroup" = "Gruppe";

/* (No Comment) */
"_ReportCSVWriterConfiguration_CSVSection" = "Seksjon";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeaders" = "Eksporter CSV-hoder";

/* (No Comment) */
"_ReportCSVWriterConfiguration_ExportHeadersExplanation" = "Velg dette hvis du ønsker å inkludere hodeinformasjon i CSV-filen din. Hodeinformasjon gjør det enklere å finne informasjon i CSV-filen som opprettes.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter" = "Linjeskifttegn";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CR" = "CR-tegn (klassisk Mac OS)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_CRLF" = "CRLF-tegn (Windows)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacter_LF" = "LF-tegn (moderne macOS, Unix)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_NewLineCharacterExplanation" = "Velg et tegn som skal indikere skift til en ny linje. De fleste moderne appene støtter alle alternativer – kun noen eldre systemer kan kreve en bestemt innstilling.";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Comma" = "Komma (,)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_Separator_Semicolon" = "Semikolon (;)";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitle" = "CSV-skilletegn";

/* (No Comment) */
"_ReportCSVWriterConfiguration_SeparatorPopupButtonTitleExplanation" = "Oppgi skilletegn brukt mellom elementer i CSV-filen. Bruk av komma som skilletegn vil fungere bra i de fleste appene.";

/* CSVWriter */
"_ReportCSVWriterConfiguration_Title" = "CSV-eksport";

/* (No Comment) */
"_ReportError_NoDataFoundToExportAsCSV" = "Ingen data er funnet i rapporten som kan eksporteres til en CSV-fil.";

/* (No Comment) */
"_ReportError_NoDistinctivePersonsFoundError" = "Ingen særegne personer funnet i familietreet.";

/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Ingen familier er funnet som oppfyller de valgte kriteriene.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Til nå er ingen familier lagt til i dette familietreet. Bruk redigeringsseksjonen for å legge inn personer og familier som skal vises i rapporten.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Til nå er ingen personer lagt til i dette familietreet. Bruk redigeringsseksjonen for å legge inn personer og familier som skal vises i rapporten.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Ingen personer er funnet som oppfyller de valgte kriteriene.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Til nå er ingen steder lagt til i dette familietreet. Bruk redigeringsseksjonen for å legge inn personer og familier som skal vises i rapporten.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Ingen steder er funnet som oppfyller de valgte kriteriene.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Ingen steder med koordinater er funnet for valgt oppføring. Bruk redigeringsseksjonen for å legge inn geografiske koordinater som skal vises i rapporten.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Ingen plausibilitetsvarsler funnet.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Ingen familie er valgt for rapporten.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Ingen person er valgt for rapporten.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Ingen historie er valgt for rapporten.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Til nå er ingen kilder lagt til i dette familietreet. Bruk redigeringsseksjonen for å legge inn kilder som skal vises i rapporten.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Ingen kilder er funnet som oppfyller de valgte kriteriene.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Til nå er ingen historier lagt til i dette familietreet. Bruk redigeringsseksjonen for å legge inn historier som skal vises i rapporten.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Familietreet inneholder ikke nok data for å vise denne rapporten.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Til nå er ingen oppgaver lagt til i dette familietreet. Bruk redigeringsseksjonen for å legge inn oppgaver som skal vises i rapporten.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Ingen oppgaver er funnet som oppfyller de valgte kriteriene.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Kapitlets tekstfarge";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Kapitlets tekstfargemodus";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Opasitet";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Sidetallet tekstfarge";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Sidetallet tekstfarge";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Sideoppsett…";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Skalering";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Seksjonens tekstfarge";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Seksjonens tekstfargemodus";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Bakgrunnsstil";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Bunnbjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Gradering i bunn";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Bunnlinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Sidetall i rektangel i bunn";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Innrykket utvendig bjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Innrykket toppbjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Innvendig bjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Blokkbjelke innvendig";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Ingen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Kun bakgrunnsfarge";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Inn- og utvendig bjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Blokkbjelke inn- og utvendig";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Utvendig bjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Blokkbjelke utvendig";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Avrundet innrykket toppbjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Avrundet rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Tykt rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Tykt avrundet rektangel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Toppbjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Topp- og bunnbjelke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Gradering i topp og bunn";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Topp- og bunnlinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Gradering i topp";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Topplinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "X-merke i topp";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Kontrast mot bakgrunn";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Brukerdefinert";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Fyll hele side";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Sentrert i bunn";

/* (No Comment) */
