/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa" = "Sosa / Kekulé (Ascendants)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Ancestors_KekuleSosa_Short" = "Sosa";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville" = "D'Aboville (Descendants)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_dAboville_Short" = "D'Aboville";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry" = "Henry (Descendants)";

/* (No Comment) */
"_PersonNumberingSystemController_Type_Descendants_Henry_Short" = "Henry";

/* Types */
"_PersonNumberingSystemController_Type_None" = "Aucun";

/* (No Comment) */
"_PersonNumberingSystemController_Type_None_Short" = "Aucun";

