/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Vous êtes sur le point de fusionner le champ de la source '%@' avec le champ de la source '%@', mais dans certaines sources de votre arbre généalogique, ces deux champs de sources sont présents dans une seule source. Veuillez décider comment traiter ces sources :";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Conserver les deux valeurs";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Conserver la valeur de %@";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Fusionner les champs de la source";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Le champ de la source '%@' a été fusionné avec le champ de la source '%@'";

/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Champs de la source fusionnés";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Voulez-vous vraiment fusionner les champs modèle '%@' et '%@' ? Ils constitueront ensuite un seul champ modèle.";

/* (No Comment) */
"_EditSourceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Voulez-vous vraiment fusionner les champs modèles ?";

/* (No Comment) */
"_EditSourceTemplateKeysController_RemoveTemplateKeyInformative" = "Voulez-vous vraiment supprimer le champ modèle sélectionné ? Des informations sont encore saisies dans ce champ modèle qui seront définitivement supprimées.";

/* EditSourceTemplateKeysController */
"_EditSourceTemplateKeysController_RemoveTemplateKeyMessage" = "Voulez-vous vraiment supprimer le champ du modèle ? Tous les champs seront définitivement supprimés dans les sources.";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplateDoneMessage" = "Les modèles de sources ont été fusionnés";

/* (No Comment) */
"_EditSourceTemplatesController_MergeTemplatesDoneInformative" = "Les modèles de sources '%@' et '%@' ont été fusionnés avec succès.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateInformative" = "Voulez-vous vraiment fusionner les modèles '%@' et '%@' ?  Ils constitueront ensuite un seul modèle.";

/* (No Comment) */
"_EditSourceTemplatesController_ReallyMergeTemplateMessage" = "Voulez-vous vraiment fusionner les modèles ?";

/* (No Comment) */
"_EditSourceTemplatesController_RemoveTemplateInformative" = "Êtes-vous vraiment sûr de vouloir supprimer ce modèle de source ? Des sources sont rattachées à ce modèle et elles seront également définitivement supprimées si vous supprimez ce modèle de source.";

/* EditSourceTemplatesController */
"_EditSourceTemplatesController_RemoveTemplateMessage" = "Voulez-vous vraiment supprimer le modèle de source ? Toutes les sources associées seront définitivement supprimées.";

/* (No Comment) */
"_SourceTemplate_SourcesCount" = "%d sources";

/* Counts */
"_SourceTemplate_SourcesCountSingular" = "%d source";

/* (No Comment) */
"_SourceTemplateKey_Type_Date" = "Date";

/* SourceTemplateKey */
"_SourceTemplateKey_Type_Text" = "Texte";

/* (No Comment) */
"SourceTemplate_AddressBook" = "Carnet d'adresses";

/* (No Comment) */
"SourceTemplate_Book" = "Livre";

/* (No Comment) */
"SourceTemplate_BusinessOrganisationalRecord" = "Dossier sur l'organisation de l'entreprise";

/* (No Comment) */
"SourceTemplate_CDROM" = "CD-ROM";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Digital" = "Registre du cimetière (Numérique)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_Microfilm" = "Registre du cimetière (Microfilm)";

/* (No Comment) */
"SourceTemplate_CemeteryRecord_PhysicalCopy" = "Registre du cimetière (Copie physique)";

/* (No Comment) */
"SourceTemplate_Census_Digital" = "Recensement (Numérique)";

/* (No Comment) */
"SourceTemplate_Census_Microfilm" = "Recensement (Microfilm)";

/* (No Comment) */
"SourceTemplate_Census_PhysicalCopy" = "Recensement (Copie physique)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Books" = "Registre d'église (Livres)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Digital" = "Registre d'église (Numérique)";

/* (No Comment) */
"SourceTemplate_ChurchRecord_Microfilm" = "Registre d'église (Microfilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Digital" = "Dossier d'entreprise (Numérique)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_Microfilm" = "Dossier d'entreprise (Microfilm)";

/* (No Comment) */
"SourceTemplate_CorporateRecord_PhysicalCopy" = "Dossier d'entreprise (Physique)";

/* (No Comment) */
"SourceTemplate_CourtDocuments" = "Documents judiciaires";

/* (No Comment) */
"SourceTemplate_Deed" = "Acte de propriété";

/* (No Comment) */
"SourceTemplate_DiaryOrJournal" = "Journal personnel/journal";

/* (No Comment) */
"SourceTemplate_DraftRegistration" = "Enregistrement du projet";

/* (No Comment) */
"SourceTemplate_EmailMessage" = "Message électronique";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Digital" = "Fiche d'émigration (Numérique)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_Microfilm" = "Fiche d'émigration (Microfilm)";

/* (No Comment) */
"SourceTemplate_EmigrationRecord_PhysicalCopy" = "Fiche d'émigration (Copie physique)";

/* (No Comment) */
"SourceTemplate_FamilyBible" = "Bible familiale";

/* (No Comment) */
"SourceTemplate_FamilyChart" = "Graphique familial";

/* (No Comment) */
"SourceTemplate_FamilySearch" = "FamilySearch";

/* (No Comment) */
"SourceTemplate_FuneralHomeRecord" = "Dossier du funérarium";

/* SourceTemplate */
"SourceTemplate_Generic" = "Générique";

/* (No Comment) */
"SourceTemplate_GraveMarkers" = "Marqueurs de sépulture";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Digital" = "Lettre historique (Numérique)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_Microfilm" = "Lettre historique (Microfilm)";

/* (No Comment) */
"SourceTemplate_HistoricalLetter_PhysicalCopy" = "Lettre historique (Copie physique)";

/* (No Comment) */
"SourceTemplate_HistoricalResearch" = "Recherche historique";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Digital" = "Registre d'immigration (Numérique)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_Microfilm" = "Registre d'immigration (Microfilm)";

/* (No Comment) */
"SourceTemplate_ImmigrationRecord_PhysicalCopy" = "Registre d'immigration (Copie physique)";

/* (No Comment) */
"SourceTemplate_Interview_Digital" = "Interview (Numérique)";

/* (No Comment) */
"SourceTemplate_Interview_Microfilm" = "Interview (Microfilm)";

/* (No Comment) */
"SourceTemplate_Interview_PhysicalCopy" = "Interview (Copie physique)";

/* _SourceTemplate_KeyName */
"SourceTemplate_KeyName_Abbreviation" = "Abréviation";

/* (No Comment) */
"SourceTemplate_KeyName_Agency" = "Agence";

/* (No Comment) */
"SourceTemplate_KeyName_Author" = "Auteur";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorAddress" = "Adresse de l'auteur";

/* (No Comment) */
"SourceTemplate_KeyName_AuthorCredentials" = "Références de l'auteur";

/* (No Comment) */
