/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Je staat op het punt het plaatsveld '%@' samen te voegen met het plaatsveld '%@', maar op sommige plekken in je family tree zijn beide plaatsvelden aanwezig in één enkele plaats. Bepaal hoe je hiermee wilt doorgaan:";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepBoth" = "Behoud beide waarden";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictKeepSingle" = "Waarde van %@ behouden";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysConflictMessage" = "Plaatsvelden samenvoegen";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneInformative" = "Plaatsveld '%@' is samengevoegd met Plaatsveld '%@'.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_MergeTemplateKeysDoneMessage" = "Plaats Velden samengevoegd";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysInformative" = "Wil je de sjabloonvelden '%@' en '%@' echt samenvoegen? Daarna worden deze één enkel sjabloonveld.";

/* (No Comment) */
"_EditPlaceTemplateKeysController_ReallyMergeTemplateKeysMessage" = "Sjabloonvelden echt samenvoegen?";

/* (No Comment) */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyInformative" = "Wil je het geselecteerde sjabloonveld echt verwijderen? Er is nog informatie ingevoerd voor dit sjabloonveld die permanent zal worden verwijderd.";

/* EditPlaceTemplateKeysController */
"_EditPlaceTemplateKeysController_RemoveTemplateKeyMessage" = "Wil je het sjabloonveld echt verwijderen? Alle velden van plaatsen worden permanent verwijderd.";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplateDoneMessage" = "Sjablonen samengevoegd";

/* (No Comment) */
"_EditPlaceTemplatesController_MergeTemplatesDoneInformative" = "De plaatsensjablonen '%@' en '%@' zijn succesvol samengevoegd.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateInformative" = "Wil je de sjablonen '%@' en '%@' echt samenvoegen? Daarna worden deze één enkel sjabloon.";

/* (No Comment) */
"_EditPlaceTemplatesController_ReallyMergeTemplateMessage" = "Sjablonen echt samenvoegen?";

/* (No Comment) */
"_EditPlaceTemplatesController_RemoveTemplateInformative" = "Weet je zeker dat je dit plaatsensjabloon wilt verwijderen? Er zijn plaatsen gekoppeld aan dit sjabloon die ook permanent worden verwijderd als je dit plaatsensjabloon verwijdert.";

/* EditPlaceTemplatesController */
"_EditPlaceTemplatesController_RemoveTemplateMessage" = "Wil je het plaatsensjabloon echt verwijderen? Alle gekoppelde plaatsen worden permanent verwijderd.";

/* (No Comment) */
"_PlaceTemplate_PlacesCount" = "%d Plaatsen";

/* Counts */
"_PlaceTemplate_PlacesCountSingular" = "%d Plaats";

/* Relation Usage */
"_RelationUsage_AdministrativeDivision1" = "Administratieve afdeling 1";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision2" = "Administratieve afdeling 2";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision3" = "Administratieve afdeling 3";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision4" = "Administratieve afdeling 4";

/* (No Comment) */
"_RelationUsage_AdministrativeDivision5" = "Administratieve afdeling 5";

/* (No Comment) */
"_RelationUsage_AdministrativeDivisionOther" = "Andere administratieve afdeling";

/* (No Comment) */
"_RelationUsage_CountryName" = "Naam van het land";

/* (No Comment) */
"_RelationUsage_PlaceName" = "Plaatsnaam";

/* (No Comment) */
"PlaceTemplate_Australia" = "Australië";

/* (No Comment) */
"PlaceTemplate_Austria" = "Oosterijk";

/* (No Comment) */
"PlaceTemplate_Belgium" = "België";

/* (No Comment) */
"PlaceTemplate_Bosnia and Herzegovina" = "Bosnië en Herzegovina";

/* (No Comment) */
"PlaceTemplate_Brazil" = "Brazilië";

