/* (No Comment) */
"_AdditionalName_ChangeLog_Added" = "Yderligere navn '%@' tilføjet";

/* (No Comment) */
"_AdditionalName_ChangeLog_ConflictResolved" = "Konflikt mellem posterne '%@' er blevet løst med '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLog_Deleted" = "Yderligere navn '%@' slettet";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_FirstName" = "Fornavnet for '%@' er blevet ændret fra '%@' til '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_LastName" = "Efternavnet for '%@' er blevet ændret fra '%@' til '%@'";

/* (No Comment) */
"_AdditionalName_ChangeLogPropertyKey_Type" = "Yderligere navnetype ændret fra '%@' til '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLog_Added" = "Medie tilføjet";

/* (No Comment) */
"_BaseMedia_ChangeLog_Deleted" = "Mediet '%@' slettet";

/* (No Comment) */
"_BaseMedia_ChangeLogKey" = "Medier %@";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Date" = "Dato ændret fra '%@' til '%@'";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PDFFileIdentifier" = "PDF redigeret";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_PictureFileIdentifier" = "Billede redigeret";

/* (No Comment) */
"_BaseMedia_ChangeLogPropertyKey_Title" = "Titel ændret fra '%@' til '%@'";

/* Base Object Composite Images Modes */
"_BaseObject_CompositeImages_Mode_None" = "Vis altid pladsholdersymbol";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainer" = "Vis primært billede";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_PrimaryImageFromPrimaryMediaContainerAndConnectedMediaContainers" = "Vis primært billede, også indsamlet fra tilknyttede poster";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainer" = "Vis op til seks billeder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToSixImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Vis op til seks billeder, også indsamlet fra tilknyttede poster";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Vis op til ti billeder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Vis op til ti billeder, også indsamlet fra tilknyttede poster";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Vis op til tre billeder";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Vis op til tre billeder, også indsamlet fra tilknyttede poster";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Ingen værdi";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Denne post er fortsat tilstede i databasen";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Denne em post ne er blevet slettet fra databasen og er ikke længere tilgængeligt";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Barnet '%@' fjernet fra familie";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Fjernet som barn fra familien '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Barnet '%@' tilføjet";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Tilføjet som barn til familien '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Barns relationstype til faderen til barnet '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Barns relationstype til moderen til barnet '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Begivenheden '%@' tilføjet";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Konflikt mellem begivenhedssted '%@' er blevet løst med '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Konflikt mellem sted for begivenhed '%@' løst til '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Konflikt mellem begivenhedskoordinater for '%@' er blevet løst med '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Egenskabskonflikt '%@' for begivenheden '%@' løst med '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Begivenheden '%@' slettet";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Adresse for begivenheden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Myndigheden for begivenheden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Sted for begivenheden '%@' ændret til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Steddetalje for begivenhed '%@' ændret til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Årsag til begivenheden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Koordinater for begivenheden '%@' ændret til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Dato for begivenheden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "Tidspunkt for begivenheden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Begivenhedstype ændret fra '%@' til '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Beskrivelse af begivenheden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Fakta '%@' tilføjet";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Konflikt mellem fakta '%@' er blevet løst med '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Fakta '%@' slettet";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Faktatype ændret fra '%@' til '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Fakta '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Familie tilføjet";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Konflikt med tilknyttet mand blevet løst med '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Konflikt med tilknyttet kvinde blevet løst med '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Familie slettet";

/* (No Comment) */
"_Family_ChangeLogKey" = "Familien %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Tilføjet person '%@' som mand";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Tilføjet person '%@' som kvinde";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Medier '%@' fjernet";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Posten '%@‚ er fjernet fra medier";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Medier '%@' tilføjet";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Tilføjet som medie til '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Yderligere navn %@ af %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Indflydelsesrig personrelation %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Bog %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Rapportsektion objekt %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Rapportsektion %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Bogkapitel %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Diagramsektion for objekt";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Diagramsektion %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Rapportsektion %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Familiesektion %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Rapportsektion %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Rapportsektion %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Personsektion %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Rapportsektion familie %@";

